id;name;latitude;longitude;altitude;planperiode;project_context;programma_items;ambitie_items;partners_items;description_text
1;Winkelcentrum 't Harde;52.41500547299878;5.883222505178873;8.191075048426137;2010-2016;t Harde – uitbreiding en transformatie naar een toekomstbestendige woon- en winkelomgeving.;woningbouw: ±200 woningen (koop-huur-zorg) | voorzieningen: ca. 6.000 m² 2 supermarkten en retail | (openbaar)gebied: ca. 4 hectare ;Herstructurering, revitalisering van een monotoom winkelcentrum. 30 zorgappartementen voor ’s Heerenloo;Gemeente Elburg, marktpartijen Volkerwessels & Kondor Wessels Projecten, supermarkten Boni & Deen  | Opdrachtgever UWOON;"🏙
 t Harde
 – uitbreiding en transformatie naar een
toekomstbestendige woon- en winkelomgeving.
📅
Planperiode
2010 – 2016
📐
Programma
- woningbouw: ±200 woningen
- voorzieningen: ca. 15.000 m²
- (openbaar)gebied: ca. 4 hectare
- Energie&mobiliteit: laadplein, BESS, zonnepanelen
🚀 Ambitie
- Energieneutraal wijkconcept
- Circulaire materialen
- Waterrobust en klimaatadaptief
- Buurtschap 2.0 principes
🤝
Partners & Stakeholders
Gemeente Elburg, marktpartijen, energiepartners, ontwerp
en stedenbouw.
Opdrachtgever UWOON"
2;Thomashuis;52.41716072104534;5.881804809545925;11.02408022721899;2012-2015;t Harde – kleinschalige zorgopvang;woningen ±15 eenheden | voorzieningen: | (openbaar)gebied: ca. 1 hectare;Gezinsvervangend huis voor zorg met terugbouw scenario naar reguliere woningbouw;Gemeente Elburg, DrieNotenBomen Thomashuizen | Opdrachtgever UWOON;"🏙
 t Harde
 – kleinschalige zorgopvang
📅
Planperiode
2012 – 2015
📐
Programma
- woningen ±15 eenheden
- voorzieningen: -
- (openbaar)gebied: ca. 1 hectare
- Energie&mobiliteit: -
🚀 Ambitie
- terug bouw scenario
🤝
Partners & Stakeholders
Gemeente Elburg, DrieNotenBomen Thomashuizen."
3;Plan Heidezoom;52.41233125182147;5.867817858142816;6.532763108447059;2008-2013;t Harde – Plan heidezoom uitleg locatie;woningbouw: 80 huur-koopwoningen | voorzieningen: | (openbaar)gebied: ca. 8 hectare;Gebiedsontwikkeling;Gemeente Elburg, marktpartijen VanWonen | Opdrachtgever Omnia Wonen;"🏙
 t Harde
 – Plan heidezoom uitleg locatie
📅
Planperiode
2008 – 2013
📐
Programma
- woningbouw: 80 huur-koopwoningen
- voorzieningen: -
- (openbaar)gebied: ca. 8 hectare
- Energie&mobiliteit: op maaiveld
🚀 Ambitie
- Energie wijkconcept
🤝
Partners & Stakeholders
Gemeente Elburg, marktpartijen, ontwerp
en stedenbouw.
Opdrachtgever Omnia Wonen"
4;Heidestate;52.41301968517805;5.869491391641237;9.518229382890027;2010-2014;t Harde – Heidestate;zorg vastgoed: ±24 zorgeenheden;Nieuwbouw;Gemeente Elburg, Zorggroep Careander | Opdrachtgever UWOON;"🏙
 t Harde
 – Heidestate
📅
Planperiode
2010 – 2014
📐
Programma
- woningbouw: ±24 zorgeenheden
🚀 Ambitie
- zorg vastgoed
🤝
Partners & Stakeholders
Gemeente Elburg, Zorggroep Careander bouwteampartner Schutte Bouw
Opdrachtgever UWOON"
5;Baron van Lynden;52.44524447056516;5.841682049564643;2.001273862613706;2008-2012;Elburg – Baron van Lynden, FA-hoed en huur-koopappartementen;woningbouw: ±200 woningen | voorzieningen: ca. 1.200 m² gezondheidscentrum (FA-hoed) | (openbaar)gebied: ca. 1 hectare;Mixed use gebiedsontwikkeling;Gemeente, marktpartij BPD, apotheek, fysio, huisartsen | Opdrachtgever UWOON;"🏙
 Elburg
 – Baron van Lynden, FA-hoed en huur-koopappartementen
📅
Planperiode
2008 – 2012
📐
Programma
- woningbouw: ±200 woningen
- voorzieningen: ca. 1.200 m²
- (openbaar)gebied: ca. 1 hectare
🚀 Ambitie
- Mixed use
🤝
Partners & Stakeholders
Gemeente, marktpartijen, zorgpartners, huisartsen, bouwteam
Opdrachtgever UWOON"
6;Plan Koeland;52.44121644127083;5.894340584760378;2.001227163655426;2010-2013;Oldebroek – woongebouw;woningbouw: 26 huurwoningen en een gezinsvervangend huis;Woningbouw in combinatie met zorgvastgoed;Gemeente, marktpartij Prins Bouw, zorg S’ Heerenloo | Opdrachtgever UWOON;"🏙
 Oldebroek
 – woongebouw
📅
Planperiode
2010 – 2013
📐
Programma
- woningbouw: 26 huurwoningen
🚀 Ambitie
- afname huuraandeel uit plan Koeland
🤝
Partners & Stakeholders
Gemeente, marktpartijen, ontwerp
en stedenbouw.
Opdrachtgever UWOON"
7;Sytzemalaan;52.44620872173819;5.899272481894804;3.513743507283273;2010-2013;Oldebroek – woongebouw Sytzema;woningbouw: 20 huurappartementen;Transformatie winkelcentrum;Gemeente, marktpartij Prins Bouw | Opdrachtgever UWOON;"🏙
 Oldebroek
 – woongebouw Sytzema
📅
Planperiode
2010 – 2013
📐
Programma
- woningbouw: 20 huurwoningen
🚀 Ambitie
- transformatie winkelcentrum
🤝
Partners & Stakeholders
Gemeente, marktpartijen, ontwerp
en stedenbouw.
Opdrachtgever UWOON"
8;Plan Molenbeek;52.38914736746572;5.789995560635626;4.011098568886331;2016-2020;Nunspeet – gebiedsontwikkeling plan Molenbeek RugaanRug woningen en concept woningbouw;woningbouw: ±20 huurwoningen;Energieneutraal wijkconcept | Nul op de Meter huurwoningen | Woonconcept MorgenWonen;Gemeente, marktpartij Volker Wessels | Opdrachtgever Omnia Wonen;"🏙
 Nunspeet
 – gebiedsontwikkeling plan Molenbeek RugaanRug woningen en concept woningbouw
📅
Planperiode
2016 – 2020
📐
Programma
- woningbouw: ±70 huurwoningen
- (openbaar)gebied: ca. 3 hectare
- Energie&mobiliteit: gasloos
🚀 Ambitie
- Energieneutraal wijkconcept
- 20 NOM huurwoningen
- Woonconcept MorgenWonen
🤝
Partners & Stakeholders
Gemeente, marktpartijen, energiepartners, ontwerp
en stedenbouw.
Opdrachtgever Omnia Wonen"
9;Prinsenhof;52.33445048921362;5.632418352513717;6.394065796193895;2010-2013;Harderwijk – woongebouw Prinsenhof;woningbouw: ±49 huurappartementen;woningbouw;Gemeente | Opdrachtgever UWOON;"🏙
 Harderwijk
 – woongebouw Prinsenhof
📅
Planperiode
2010 – 2013
📐
Programma
- woningbouw: ±49 huurappartementen
🚀 Ambitie
- geen bijzonderheden
🤝
Partners & Stakeholders
Gemeente, marktpartijen, ontwerp
en stedenbouw.
Opdrachtgever UWOON"
10;Plan Het Trefpunt;52.31374685590939;5.622029248538492;14.4698815133255;2007-2016;Ermelo – gebiedstransformatie naar een toekomstbestendige woonomgeving (tender gemeente Ermelo).;woningbouw: ±220 woningen | (openbaar)gebied: ca. 9 hectare | zorg vastgoed Thomashuis;co-housing concept | waterrobust en klimaatadaptief | zorg thomashuis | landschappelijk inpassing ;Gemeente, DrieNotenBomen | Opdrachtgever UWOON;"🏙
 Ermelo
 – gebiedstransformatie naar een
toekomstbestendige woonomgeving (tender gemeente Ermelo).
📅
Planperiode
2007 – 2016
📐
Programma
- woningbouw: ±220 woningen
- (openbaar)gebied: ca. 9 hectare
🚀 Ambitie
- co-housing concept
- waterrobust en klimaatadaptief
- zorg thomashuis
🤝
Partners & Stakeholders
Gemeente, marktpartijen, DrieNotenBomen, zorgpartners, ontwerp
en stedenbouw.
Opdrachtgever UWOON"
11;Plan de Verbinding;52.30188314570279;5.631124592799816;18.32133032906536;2010-2016;Ermelo – herstructurering en gebiedstransformatie 'De Verbinding' een toekomstbestendige woon- en winkelomgeving.;woningbouw: ±200 woningen | voorzieningen: ca. 5.000 m² | (openbaar)gebied: ca. 4 hectare;bouwconcept;Gemeente, marktpartijen Albert Heijn, Volker Wessels, Green | Opdrachtgever UWOON;"🏙
 Ermelo
 – herstructurering en gebiedstransformatie 'De Verbinding' een
toekomstbestendige woon- en winkelomgeving.
📅
Planperiode
2010 – 2016
📐
Programma
- woningbouw: ±200 woningen
- voorzieningen: ca. 5.000 m²
- (openbaar)gebied: ca. 4 hectare
🚀 Ambitie
- bouwconcept
🤝
Partners & Stakeholders
Gemeente, marktpartijen, investeerders ontwerp
en stedenbouw.
Opdrachtgever UWOON"
12;Plan Herbergier;52.30088822098632;5.628234816014793;15.4524026694394;2008-2013;Ermelo – transformatie taxibakker naar een nieuwbouw zorg De Herbergier;Zorg vastgoed: ±30 zorgeenheden;woon-zorgconcept De Herbergier;Gemeente, De Drie Notenbomen | Opdrachtgever UWOON;"🏙
 Ermelo
 – transformatie taxibakker naar een nieuwbouw zorg De Herbergier
📅
Planperiode
2008 – 2013
📐
Programma
- woningbouw: ±30 zorgeenheden
🚀 Ambitie
- woon-zorgconcept De Herbergier
🤝
Partners & Stakeholders
Gemeente, zorgpartners, ontwerp
en stedenbouw.
Opdrachtgever UWOON"
13;Zorgcomplex 'De ijsvogel';52.2943700694661;5.616279247273965;14.40603032516933;2008-2012;Ermelo – De IJsvogel is een moderne woonzorglocatie, intramurale zorg verpleging en langdurig thuis wonen gecombineerd op 1 plek;Zorg vastgoed: ±50 zorgeenheden;moderne woonzorglocatie, mixed-use vastgoed WOZOCO, beschermd wonen;Gemeente, Zorggroep NoordWest Veluwe | Opdrachtgever UWOON;"🏙
 Ermelo
 – De IJsvogel is een moderne woonzorglocatie, intramurale zorg verpleging en langdurig thuis wonen gecombineerd op 1 plek
📅
Planperiode
2008 – 2012
📐
Programma
- woningbouw: ±50 zorgeenheden
🚀 Ambitie
- moderne woonzorglocatie
- mixed-use vastgoed WOZOCO
- beschermd wonen
🤝
Partners & Stakeholders
Gemeente, zorgpartners, onderwijs, ontwerp
en stedenbouw.
Opdrachtgever UWOON"
14;Plan Salem;52.30553870341552;5.623486273908087;18.47638141393066;2007-2012;Ermelo – Astmabehandelcentrum Salem, is een moderne zorglocatie, niet alleen vanwege de architectuur, maar ook door de doordachte achter dit centrum.;Astmabehandelcentrum;Maatwerk zorg vastgoed;Gemeente, st Jansdal | Opdrachtgever UWOON;"🏙
 Ermelo
 – Astmabehandelcentrum Salem, is een moderne zorglocatie, niet alleen vanwege de architectuur, maar ook door de doordachte achter dit centrum.
📅
Planperiode
2007 – 2012
📐
Programma
- woningbouw: -
- voorzieningen: 1.500m2
- (openbaar)gebied: -
🤝
Partners & Stakeholders
Gemeente, zorgpartners, ontwerp
en stedenbouw.
Opdrachtgever UWOON"
15;Park Viventra;52.29218754467526;5.624756018187407;18.13033595954761;2007-2015;Ermelo – Park Viventra een gebiedstransformatie naar een toekomstbestendige woonomgeving.;Woningbouw: ±150 woningen en 50 zorgeenheden| (openbaar)gebied: ca. 3 hectare;Beschermd wonen in combinatie met woningbouw;Gemeente, Bartimeus | Opdrachtgever UWOON;"🏙
 Ermelo
 – Park Viventra een gebiedstransformatie naar een
toekomstbestendige woonomgeving.
📅
Planperiode
2007 – 2015
📐
Programma
- woningbouw: ±150 woningen
- (openbaar)gebied: ca. 3 hectare
🚀 Ambitie
- architectuur
🤝
Partners & Stakeholders
Gemeente, marktpartijen, ontwerp
en stedenbouw.
Opdrachtgever UWOON"
16;Woonzorgcomplex Amaniet;52.29469671315439;5.635706969220371;18.16631446470124;2008-2015;Ermelo – De Amaniet is een moderne woonzorglocatie, niet alleen vanwege de architectuur, maar ook door de gedachte achter dit centrum. Het verbindt jong en oud: de kinderen van basisschool De Cantharel, buitenschoolse opvang Beertje Puk, de peuterspeelzaal en de ouderen die er wonen en zorg krijgen.;Zorgvastgoed: ±50 zorgeenheden | voorzieningen: 2.000m2 basiskool en buitenschoolse opvang;moderne woonzorglocatie | mixed-use vastgoed WOZOCO | beschermd wonen;Gemeente | Opdrachtgever UWOON;"🏙
 Ermelo
 – De Amaniet is een moderne woonzorglocatie, niet alleen vanwege de architectuur, maar ook door de gedachte achter dit centrum. Het verbindt jong en oud: de kinderen van basisschool De Cantharel, buitenschoolse opvang Beertje Puk, de peuterspeelzaal en de ouderen die er wonen en zorg krijgen.
📅
Planperiode
2008 – 2015
📐
Programma
- woningbouw: ±50 zorgeenheden
- voorzieningen: 2.000m2
- (openbaar)gebied: 2 hectare
🚀 Ambitie
- moderne woonzorglocatie
- mixed-use vastgoed WOZOCO
- beschermd wonen
🤝
Partners & Stakeholders
Gemeente, zorgpartners, onderwijs, ontwerp
en stedenbouw.
Opdrachtgever UWOON"
17;Herderlaan;52.29070557801472;5.610374744882467;12.28250385368434;2007-2010;Ermelo – De Herderlaan een  woonzorglocatie.;woningbouw: ±25 zorgeenheden;moderne woonzorglocatie;Gemeente, zorgpartner s’ Heerenloo | Opdrachtgever UWOON;"🏙
 Ermelo
 – De Herderlaan een  woonzorglocatie.
📅
Planperiode
2007 – 2010
📐
Programma
- woningbouw: ±25 zorgeenheden
🚀 Ambitie
- moderne woonzorglocatie
🤝
Partners & Stakeholders
Gemeente, zorgpartners, ontwerp
en stedenbouw.
Opdrachtgever UWOON"
18;Sportfondsenbad;52.15109119851336;5.394601351741189;-0.9445225231447818;2015-2020;Amersfoort – het sportfondsenbad locatie gebiedstransformatie naar een toekomstbestendige woonomgeving (oud zwembad locatie).;woningbouw: 48 huurappartementen | (openbaar)gebied: ca. 1 hectare;waterrobust en klimaatadaptief | mixed use gebied met koop&huurappartementen;Gemeente | Opdrachtgever Omnia Wonen;"🏙
 Amersfoort
 – het sportfondsenbad locatie gebiedstransformatie naar een
toekomstbestendige woonomgeving (oud zwembad locatie).
📅
Planperiode
2015 – 2020
📐
Programma
- woningbouw: 48 huurappartementen
- (openbaar)gebied: ca. 1 hectare
🚀 Ambitie
- waterrobust en klimaatadaptief
- mixed use gebied met koopappartementen
🤝
Partners & Stakeholders
Gemeente, marktpartijen, ontwerp
en stedenbouw.
Opdrachtgever Omnia Wonen"
19;Soetserhof;52.15742780153518;5.360393912360313;5.330549840086047;2015-2020;Amersfoort – gebiedstransformatie naar een toekomstbestendige woonomgeving (Soetserhof is onderdeel tender gebied wagenwerkplaats NS).;woningbouw: 34 huurwoningen | (openbaar)gebied: ca. 1 hectare;inkoop vanuit CPO Collectief Particulier Opdrachtgeverschap;Gemeente, CPO Soesterhof | Opdrachtgever Omnia Wonen;"🏙
 Amersfoort
– gebiedstransformatie naar een
toekomstbestendige woonomgeving (Soetserhof is onderdeel tender gebied wagenwerkplaats NS).
📅
Planperiode
2015 – 2020
📐
Programma
- woningbouw: 34 huurwoningen
- (openbaar)gebied: ca. 1 hectare
🚀 Ambitie
- inkoop vanuit CPO Collectief Particulier Opdrachtgeverschap
🤝
Partners & Stakeholders
Gemeente, marktpartijen, ontwerp
en stedenbouw.
Opdrachtgever Omnia Wonen"
20;Bruispad;52.17317532088612;5.387694627676378;6.530889013371093;2015-2020;Amersfoort – Op de plek van het voormalige wijkcentrum De Trefhorst en basisschool De Zevensprong een gebiedstransformatie naar een toekomstbestendige woon-leeromgeving.;woningbouw: ±43 eenheden huur&koop | voorzieningen: 1.000m2 | (openbaar)gebied: ca. 1 hectare;integrale gebiedsontwikkeling;Gemeente | Opdrachtgever Omnia Wonen;"🏙
 Amersfoort
– Op de plek van het voormalige wijkcentrum De Trefhorst en basisschool De Zevensprong een
gebiedstransformatie naar een
toekomstbestendige woon-leeromgeving.
📅
Planperiode
2015 – 2020
📐
Programma
- woningbouw: ±43 eenheden huur&koop
- voorzieningen: 1.000m2
- (openbaar)gebied: ca. 1 hectare
🚀 Ambitie
- integrale gebiedsontwikkeling
🤝
Partners & Stakeholders
Gemeente, marktpartijen, ontwerp
en stedenbouw.
Opdrachtgever Omnia Wonen"
21;De Pionier;52.1622251889567;5.373741014416655;1.254024901759516;2015-2020;Amersfoort – de Pioneer tijdelijke huisvesting. De Pionier is een bijzondere, nieuwe woonplek in de stad. Op het voormalig Smeeing terrein is dit complex gerealiseerd voor jongeren tot en met 30 jaar.;woningbouw: ±208 studio's | (openbaar)gebied: ca. 1 hectare;flexwonen | samenwerking woningcorporaties Portaal en Omnia Wonen;Gemeente, corporatie Portaal | Opdrachtgever Omnia Wonen;"🏙
 Amersfoort
 – de Pioneer tijdelijke huisvesting. De Pionier is een bijzondere, nieuwe woonplek in de stad. Op het voormalig Smeeing terrein is dit complex gerealiseerd voor jongeren tot en met 30 jaar.
📅
Planperiode
2015 – 2020
📐
Programma
- woningbouw: ±208 studio's
- (openbaar)gebied: ca. 1 hectare
🚀 Ambitie
- flexwonen
- samenwerking woningcorporaties Portaal en Omnia Wonen
🤝
Partners & Stakeholders
Gemeente, marktpartijen, ontwerp
en stedenbouw.
Opdrachtgever Omnia Wonen"
22;Softwareweg;52.17319164886419;5.411102456450061;0.4901400124261857;2020-2024;Amersfoort – Softwareweg locatie maakt onderdeel uit van de gebiedstransformatie 'De Hoef'.;woningbouw: 60 appartementen | voorzieningen: 300m2 bog-vastgoed;gronddeal doorverkocht aan Slokker Vastgoed;Gemeente, | Opdrachtgever Bemog projectontwikkeling;"🏙
 Amersfoort
 – Softwareweg locatie maakt onderdeel uit van de gebiedstransformatie 'De Hoef'.
📅
Planperiode
2020 – 2024
📐
Programma
- woningbouw: 60 appartementen
- voorzieningen: 300m2 bog-vastgoed
🚀 Ambitie
- gronddeal doorverkocht
🤝
Partners & Stakeholders
Gemeente, marktpartijen, ontwerp
en stedenbouw.
Opdrachtgever BEMOG"
23;Plan de Dijkjes;52.45684750355829;5.86174124235916;1.791903592355502;2016-2020;Elburg – gebiedsontwikkeling plan de Dijkjes 1e gasloze woonwijk NoordWest Veluwe;woningbouw: ±225 woningen | (openbaar)gebied: ca. 9 hectare | Energie&mobiliteit: gasloos;Energieneutraal wijkconcept | 90 NOM huurwoningen | Woonconcept Fijn Wonen;Gemeente, Van Wijnen | Opdrachtgever Omnia Wonen;"🏙
 Elburg
 – gebiedsontwikkeling plan de Dijkjes 1e gasloze woonwijk NoordWest Veluwe
📅
Planperiode
2016 – 2020
📐
Programma
- woningbouw: ±225 woningen
- (openbaar)gebied: ca. 9 hectare
- Energie&mobiliteit: gasloos
🚀 Ambitie
- Energieneutraal wijkconcept
- 90 NOM huurwoningen
- Woonconcept Fijn Wonen
🤝
Partners & Stakeholders
Gemeente, marktpartijen, energiepartners, ontwerp
en stedenbouw.
Opdrachtgever Omnia Wonen"
24;Rotonde 14;52.18943061891478;5.415130226374647;0.0734406171565194;2015-2020;Amersfoort – Rotonde 14 nieuwbouw mixed-use vastgoedcomplex, FA-hoed en huurappartementen;woningbouw: ±30 huurappartementen | voorzieningen: 1.200m2 | (openbaar)gebied: ca. 1 hectare;co-creatie mixed use vastgoed;Gemeente | Opdrachtgever Omnia Wonen;"🏙
 Amersfoort
– Rotonde 14 nieuwbouw mixed-use vastgoedcomplex, FA-hoed en huurappartementen
📅
Planperiode
2015 – 2020
📐
Programma
- woningbouw: ±30 huurappartementen
- voorzieningen: 1.200m2
- (openbaar)gebied: ca. 1 hectare
🚀 Ambitie
- co-creatie mixed use vastgoed
🤝
Partners & Stakeholders
Gemeente, marktpartijen, ontwerp
en stedenbouw.
Opdrachtgever Omnia Wonen"
